"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"490","floralwhite","6001_synapsedb_pad_3552__Palazzolo_and_Wang","PW_Lists",0.0141722148955218
"491","cyan","137963_Pathway_Interaction_Database_Regulation_of_nuclear_SMAD23_signaling__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",0.0141982772456567
"492","darkred","Tail of Caudate Nucleus_localMarker(top200)_IN_Striatum__HBA","HumanBrainRegions",0.0144990119208889
"493","sienna3","105788_REACTOME_CDK-mediated_phosphorylation_and_removal_of_Cdc6__Reactome_NCBI_Biosystems","PW_Lists",0.0145604960047506
"494","sienna3","105796_REACTOME_Ubiquitin-dependent_degradation_of_Cyclin_D__Reactome_NCBI_Biosystems","PW_Lists",0.0145604960047506
"495","sienna3","105797_REACTOME_Ubiquitin-dependent_degradation_of_Cyclin_D1__Reactome_NCBI_Biosystems","PW_Lists",0.0145604960047506
"496","sienna3","106176_REACTOME_Regulation_of_ornithine_decarboxylase_(ODC)__Reactome_NCBI_Biosystems","PW_Lists",0.0145604960047506
"497","darkslateblue","black_M11__CTX","Brain",0.0146652033764154
"498","thistle2","upInFrontalCortex__EarlyAD","Brain",0.0149507482874685
"499","sienna3","477124_REACTOME_ER-Phagosome_pathway__Reactome_NCBI_Biosystems","PW_Lists",0.0159954519546725
"500","lightsteelblue1","lateral medullary reticular group_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.0161175740481444
"501","salmon","198862_WikiPathways_T_Cell_Receptor_Signaling_Pathway__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.0171022045706739
"502","darkred","Nucleus Accumbens_localMarker(top200)_IN_Striatum__HBA","HumanBrainRegions",0.0172665971652796
"503","darkred","central gray substance of midbrain_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",0.0175828019869336
"504","yellowgreen","332_KEGG_Tryptophan_metabolism__Kegg_NCBI_Biosystems","PW_Lists",0.0178129842367019
"505","yellowgreen","82964_KEGG_Tryptophan_metabolism__Kegg_NCBI_Biosystems","PW_Lists",0.0178129842367019
"506","sienna3","106026_REACTOME_Vpu_mediated_degradation_of_CD4__Reactome_NCBI_Biosystems","PW_Lists",0.0179295140049846
"507","sienna3","160939_REACTOME_Autodegradation_of_the_E3_ubiquitin_ligase_COP1__Reactome_NCBI_Biosystems","PW_Lists",0.0179295140049846
"508","lightyellow","blue_Cortex__HumanChimp","Brain",0.0182399378137388
"509","cyan","Astrocyte_probable__Cahoy","Brain",0.0183400541721676
"510","steelblue","blue_M16_Neuron__CTX","Brain",0.0184596201577293
"511","lightyellow","105922_REACTOME_Formation_of_ATP_by_chemiosmotic_coupling__Reactome_NCBI_Biosystems","PW_Lists",0.019016937546437
"512","green","198906_WikiPathways_Calcium_Regulation_in_the_Cardiac_Cell__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.0190184009245372
"513","cyan","198828_WikiPathways_Hypertrophy_Model__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.0192595119713965
"514","lightcyan","Astrocyte_probable__Cahoy","Brain",0.0204111112736869
"515","sienna3","6207_mito_housekeeping_pad_173__Palazzolo_and_Wang","PW_Lists",0.0205893920459463
"516","yellowgreen","316_KEGG_Valine,_leucine_and_isoleucine_degradation__Kegg_NCBI_Biosystems","PW_Lists",0.0212402124252525
"517","yellowgreen","82952_KEGG_Valine,_leucine_and_isoleucine_degradation__Kegg_NCBI_Biosystems","PW_Lists",0.0212402124252525
"518","paleturquoise","122131_KEGG_NOD-like_receptor_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",0.0212896608870135
"519","paleturquoise","122191_KEGG_NOD-like_receptor_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",0.0212896608870135
"520","paleturquoise","NLR signaling__ImmunePathway","Immune",0.0212896608870135
"521","darkorange","Head of Caudate Nucleus_localMarker(top200)_IN_Striatum__HBA","HumanBrainRegions",0.0218833513674406
"522","sienna3","105744_REACTOME_Stabilization_of_p53__Reactome_NCBI_Biosystems","PW_Lists",0.0219654779326941
"523","sienna3","105747_REACTOME_p53-Independent_G1S_DNA_damage_checkpoint__Reactome_NCBI_Biosystems","PW_Lists",0.0219654779326941
"524","sienna3","105748_REACTOME_p53-Independent_DNA_Damage_Response__Reactome_NCBI_Biosystems","PW_Lists",0.0219654779326941
"525","sienna3","105749_REACTOME_Ubiquitin_Mediated_Degradation_of_Phosphorylated_Cdc25A__Reactome_NCBI_Biosystems","PW_Lists",0.0219654779326941
"526","floralwhite","6002_synapsedb_internet_2488__Palazzolo_and_Wang","PW_Lists",0.0220999228439677
"527","darkorange","brown_upAging_copperHomeostatisMT1__Lu_Aging","Brain",0.0221365181094317
"528","sienna3","106010_REACTOME_Host_Interactions_of_HIV_factors__Reactome_NCBI_Biosystems","PW_Lists",0.0228687227097659
"529","darkturquoise","turquoise_M14_Nucleus__HumanMeta","Brain",0.0229825328281583
"530","darkturquoise","22578497_synaptic_transcriptome_2338__PMID_22578497_Cajigas_2012","PW_Lists",0.0231371267019451
"531","floralwhite","locus ceruleus_localMarker(FC>2)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",0.0233864390405593
"532","green","6009_postynaptic_mglur5_pad_50__Palazzolo_and_Wang","PW_Lists",0.0250482478519997
"533","thistle2","overexpressed_in_multipotent_primary_hematopoietic_SCs_(CD133+)__Cui","StemCells",0.0266784418642206
"534","cyan","137932_Pathway_Interaction_Database_IL6-mediated_signaling_events__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",0.0277501304917579
"535","black","6001_synapsedb_pad_3552__Palazzolo_and_Wang","PW_Lists",0.0280815344268953
"536","lightsteelblue1","Superior Olivary Complex_localMarker(FC>2)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",0.0290072713703073
"537","floralwhite","106356_REACTOME_Signaling_by_GPCR__Reactome_NCBI_Biosystems","PW_Lists",0.0292239958802001
"538","sienna3","105922_REACTOME_Formation_of_ATP_by_chemiosmotic_coupling__Reactome_NCBI_Biosystems","PW_Lists",0.029821766581984
"539","green","blue_M16_Neuron__CTX","Brain",0.0299111200141077
"540","lightsteelblue1","Neuron_probable__Cahoy","Brain",0.0309410635139238
"541","darkturquoise","PostSynapticDensity_proteins__Bayes","Brain",0.0310713514753206
"542","salmon","484_KEGG_Complement_and_coagulation_cascades__Kegg_NCBI_Biosystems","PW_Lists",0.0314155645255904
"543","salmon","83073_KEGG_Complement_and_coagulation_cascades__Kegg_NCBI_Biosystems","PW_Lists",0.0314155645255904
"544","sienna3","105770_REACTOME_Cyclin_E_associated_events_during_G1S_transition__Reactome_NCBI_Biosystems","PW_Lists",0.0315813447140323
"545","green","6010_postsynaptic_nmda_masc_nrc_pad_184__Palazzolo_and_Wang","PW_Lists",0.0320706625678368
"546","sienna3","105828_REACTOME_SCF-beta-TrCP_mediated_degradation_of_Emi1__Reactome_NCBI_Biosystems","PW_Lists",0.0324944400485498
"547","sienna3","187212_REACTOME_Destabilization_of_mRNA_by_AUF1_(hnRNP_D0)__Reactome_NCBI_Biosystems","PW_Lists",0.0324944400485498
"548","lightcyan","460_KEGG_Cytokine-cytokine_receptor_interaction__Kegg_NCBI_Biosystems","PW_Lists",0.0327685020579956
"549","lightcyan","83051_KEGG_Cytokine-cytokine_receptor_interaction__Kegg_NCBI_Biosystems","PW_Lists",0.0327685020579956
"550","yellowgreen","turquoise_upAging_oligo__Lu_Aging","Brain",0.0333153722252033
"551","red","turquoise_M14_Nucleus__MouseMeta","Brain",0.0339865286083318
"552","green","161033_REACTOME_Activation_of_NMDA_receptor_upon_glutamate_binding_and_postsynaptic_events__Reactome_NCBI_Biosystems","PW_Lists",0.0342135569484502
"553","skyblue3","Neuron_probable__Cahoy","Brain",0.0342523993787591
"554","darkred","pink_M10_Microglia(Type1)__MouseMeta","Brain",0.0351540621404667
"555","green","blue_downAD_metalIonTransport_glycoprotein__Blalock_AD","Brain",0.0355097928420341
"556","thistle1","gracile nucleus_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.0364176329490825
"557","green","blue_downAging_mitochondria_synapse__Lu_Aging","Brain",0.0365301975696854
"558","sienna3","413445_KEGG_Spliceosome,_U4U6.U5_tri-snRNP__Kegg_NCBI_Biosystems","PW_Lists",0.0371167137986915
"559","sienna3","105783_REACTOME_Cyclin_A_Cdk2-associated_events_at_S_phase_entry__Reactome_NCBI_Biosystems","PW_Lists",0.0371387590691477
"560","salmon","Anterior Group of Nuclei_localMarker(top200)_IN_Dorthal Thalamus__HBA","HumanBrainRegions",0.0382967892039127
"561","salmon","489_KEGG_Hematopoietic_cell_lineage__Kegg_NCBI_Biosystems","PW_Lists",0.0385726986013546
"562","salmon","83078_KEGG_Hematopoietic_cell_lineage__Kegg_NCBI_Biosystems","PW_Lists",0.0385726986013546
"563","pink","Dentate gyrus_localMarker(FC>2)_IN_Hippocampal Formation__HBA","HumanBrainRegions",0.0405712434459722
"564","lightsteelblue1","106513_REACTOME_Neuronal_System__Reactome_NCBI_Biosystems","PW_Lists",0.0407110141071754
"565","darkgrey","overexpressed_in_erythrocyte_precursors_(CD36+)__Cui","StemCells",0.0426395509706644
"566","thistle1","Ventral Thalamus_globalMarker(top200)__HBA","HumanBrainRegions",0.0434514497428361
"567","paleturquoise","187093_REACTOME_Interleukin-1_processing__Reactome_NCBI_Biosystems","PW_Lists",0.0434528788847513
"568","pink","GlutamatergicNeuronsInMouseCortex_Sugino__MO","Brain",0.0440119038478894
"569","salmon","198888_WikiPathways_Eicosanoid_Synthesis__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.0450196151040389
"570","darkred","Neuron_definite__Cahoy","Brain",0.0450848219612724
"571","mediumpurple3","6207_mito_housekeeping_pad_173__Palazzolo_and_Wang","PW_Lists",0.0476326526568609
"572","salmon","OX40__ImmunePathway","Immune",0.0478115996794064
"573","salmon","cochlear nuclei_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.0479583521646096
"574","steelblue","Autism_associated_module_M12__Voineagu","Brain",0.0497969206774966
